Author ID,Paper ID,Title
ku_author_0,ku_paper_0,Data Structure Fundamentals
ku_author_1,ku_paper_0,Data Structure Fundamentals
ku_author_2,ku_paper_1,Database Security: General and research perspectives
ku_author_3,ku_paper_1,Database Security: General and research perspectives
ku_author_1,ku_paper_1,Database Security: General and research perspectives
ku_author_4,ku_paper_2,Adaptive Instantaneous Traffic Signal Management through Cascade Object Detection
ku_author_5,ku_paper_3,FIDD-1500: Fake Image Detection Dataset.
ku_author_6,ku_paper_3,FIDD-1500: Fake Image Detection Dataset.
ku_author_7,ku_paper_3,FIDD-1500: Fake Image Detection Dataset.
ku_author_8,ku_paper_4,S-image (situation image) a new technique for data aggregation in a cloud server for IoT based smart city.
ku_author_9,ku_paper_4,S-image (situation image) a new technique for data aggregation in a cloud server for IoT based smart city.
ku_author_10,ku_paper_4,S-image (situation image) a new technique for data aggregation in a cloud server for IoT based smart city.
ku_author_1,ku_paper_4,S-image (situation image) a new technique for data aggregation in a cloud server for IoT based smart city.
ku_author_11,ku_paper_5,An intelligent edge processing framework using situation calculus for IoT based smart city
ku_author_12,ku_paper_5,An intelligent edge processing framework using situation calculus for IoT based smart city
ku_author_13,ku_paper_5,An intelligent edge processing framework using situation calculus for IoT based smart city
ku_author_1,ku_paper_5,An intelligent edge processing framework using situation calculus for IoT based smart city
ku_author_14,ku_paper_6,Pseudo-Triangulation of monotone Polygon using sweep line algorithm
ku_author_15,ku_paper_6,Pseudo-Triangulation of monotone Polygon using sweep line algorithm
ku_author_16,ku_paper_6,Pseudo-Triangulation of monotone Polygon using sweep line algorithm
ku_author_1,ku_paper_6,Pseudo-Triangulation of monotone Polygon using sweep line algorithm
ku_author_17,ku_paper_7,An Effective Prediction on COVID-19 Prevalence for India and Japan using Fbprophet Model
ku_author_18,ku_paper_7,An Effective Prediction on COVID-19 Prevalence for India and Japan using Fbprophet Model
ku_author_19,ku_paper_7,An Effective Prediction on COVID-19 Prevalence for India and Japan using Fbprophet Model
ku_author_20,ku_paper_7,An Effective Prediction on COVID-19 Prevalence for India and Japan using Fbprophet Model
ku_author_1,ku_paper_7,An Effective Prediction on COVID-19 Prevalence for India and Japan using Fbprophet Model
ku_author_21,ku_paper_8,An Efficient Hashing Method for Exact String Matching Problems
ku_author_6,ku_paper_8,An Efficient Hashing Method for Exact String Matching Problems
ku_author_22,ku_paper_8,An Efficient Hashing Method for Exact String Matching Problems
ku_author_1,ku_paper_8,An Efficient Hashing Method for Exact String Matching Problems
ku_author_23,ku_paper_9,Content Based Unsupervised Video Summarization Using Birds Foraging Search
ku_author_24,ku_paper_9,Content Based Unsupervised Video Summarization Using Birds Foraging Search
ku_author_1,ku_paper_9,Content Based Unsupervised Video Summarization Using Birds Foraging Search
ku_author_25,ku_paper_10,An Efficient Key Management Technique for the Internet of Things
ku_author_6,ku_paper_10,An Efficient Key Management Technique for the Internet of Things
ku_author_26,ku_paper_10,An Efficient Key Management Technique for the Internet of Things
ku_author_10,ku_paper_10,An Efficient Key Management Technique for the Internet of Things
ku_author_1,ku_paper_10,An Efficient Key Management Technique for the Internet of Things
ku_author_17,ku_paper_11,Concept Extraction from Ambiguous Text Document using K-Means
ku_author_27,ku_paper_11,Concept Extraction from Ambiguous Text Document using K-Means
ku_author_6,ku_paper_11,Concept Extraction from Ambiguous Text Document using K-Means
ku_author_28,ku_paper_11,Concept Extraction from Ambiguous Text Document using K-Means
ku_author_1,ku_paper_11,Concept Extraction from Ambiguous Text Document using K-Means
ku_author_29,ku_paper_12,An IoT Based Approach against Physical and Mental Assault in Educational Institution
ku_author_30,ku_paper_12,An IoT Based Approach against Physical and Mental Assault in Educational Institution
ku_author_1,ku_paper_12,An IoT Based Approach against Physical and Mental Assault in Educational Institution
ku_author_8,ku_paper_13,Edge computing framework for enabling situation awareness in IOT based smart city
ku_author_6,ku_paper_13,Edge computing framework for enabling situation awareness in IOT based smart city
ku_author_31,ku_paper_13,Edge computing framework for enabling situation awareness in IOT based smart city
ku_author_1,ku_paper_13,Edge computing framework for enabling situation awareness in IOT based smart city
ku_author_8,ku_paper_14,Detecting situations from heterogeneous internet of things data in smart city context
ku_author_6,ku_paper_14,Detecting situations from heterogeneous internet of things data in smart city context
ku_author_31,ku_paper_14,Detecting situations from heterogeneous internet of things data in smart city context
ku_author_1,ku_paper_14,Detecting situations from heterogeneous internet of things data in smart city context
ku_author_32,ku_paper_15,A secure key management technique through distributed middleware for the internet of things
ku_author_8,ku_paper_15,A secure key management technique through distributed middleware for the internet of things
ku_author_6,ku_paper_15,A secure key management technique through distributed middleware for the internet of things
ku_author_1,ku_paper_15,A secure key management technique through distributed middleware for the internet of things
ku_author_9,ku_paper_16,Schema Level and Data Level Mapping Composition
ku_author_33,ku_paper_16,Schema Level and Data Level Mapping Composition
ku_author_1,ku_paper_16,Schema Level and Data Level Mapping Composition
ku_author_9,ku_paper_17,Mapping Composition Combining Schema and Data Level Heterogeneity in Peer Data Sharing Systems
ku_author_33,ku_paper_17,Mapping Composition Combining Schema and Data Level Heterogeneity in Peer Data Sharing Systems
ku_author_1,ku_paper_17,Mapping Composition Combining Schema and Data Level Heterogeneity in Peer Data Sharing Systems
ku_author_34,ku_paper_18,Foundation and Applications of MetaData Management
ku_author_1,ku_paper_18,Foundation and Applications of MetaData Management
ku_author_35,ku_paper_19,Tableaux-based optimization of schema mappings for data integration
ku_author_36,ku_paper_19,Tableaux-based optimization of schema mappings for data integration
ku_author_37,ku_paper_19,Tableaux-based optimization of schema mappings for data integration
ku_author_1,ku_paper_19,Tableaux-based optimization of schema mappings for data integration
ku_author_35,ku_paper_20,Representation of Schema Mappings of a Data Exchange System
ku_author_38,ku_paper_20,Representation of Schema Mappings of a Data Exchange System
ku_author_1,ku_paper_20,Representation of Schema Mappings of a Data Exchange System
ku_author_35,ku_paper_21,Bi-Level Mapping: Combining Schema and Data Level Heterogeneity in Peer Data Sharing Systems
ku_author_36,ku_paper_21,Bi-Level Mapping: Combining Schema and Data Level Heterogeneity in Peer Data Sharing Systems
ku_author_38,ku_paper_21,Bi-Level Mapping: Combining Schema and Data Level Heterogeneity in Peer Data Sharing Systems
ku_author_39,ku_paper_21,Bi-Level Mapping: Combining Schema and Data Level Heterogeneity in Peer Data Sharing Systems
ku_author_1,ku_paper_21,Bi-Level Mapping: Combining Schema and Data Level Heterogeneity in Peer Data Sharing Systems
ku_author_35,ku_paper_22,A Peer Data Sharing System Combining Schema and Data Level Mappings
ku_author_36,ku_paper_22,A Peer Data Sharing System Combining Schema and Data Level Mappings
ku_author_38,ku_paper_22,A Peer Data Sharing System Combining Schema and Data Level Mappings
ku_author_39,ku_paper_22,A Peer Data Sharing System Combining Schema and Data Level Mappings
ku_author_1,ku_paper_22,A Peer Data Sharing System Combining Schema and Data Level Mappings
ku_author_6,ku_paper_23,Towards an ontology for MPEG-7 Semantic Descriptions
ku_author_40,ku_paper_23,Towards an ontology for MPEG-7 Semantic Descriptions
ku_author_41,ku_paper_23,Towards an ontology for MPEG-7 Semantic Descriptions
ku_author_42,ku_paper_23,Towards an ontology for MPEG-7 Semantic Descriptions
ku_author_1,ku_paper_23,Towards an ontology for MPEG-7 Semantic Descriptions
ku_author_31,ku_paper_24,MeTaMaF: Metadata Tagging and Mapping Framework for Managing Multimedia Content
ku_author_6,ku_paper_24,MeTaMaF: Metadata Tagging and Mapping Framework for Managing Multimedia Content
ku_author_41,ku_paper_24,MeTaMaF: Metadata Tagging and Mapping Framework for Managing Multimedia Content
ku_author_43,ku_paper_24,MeTaMaF: Metadata Tagging and Mapping Framework for Managing Multimedia Content
ku_author_1,ku_paper_24,MeTaMaF: Metadata Tagging and Mapping Framework for Managing Multimedia Content
ku_author_6,ku_paper_25,Ontology-based Unification of MPEG-7 Semantic Descriptions
ku_author_31,ku_paper_25,Ontology-based Unification of MPEG-7 Semantic Descriptions
ku_author_41,ku_paper_25,Ontology-based Unification of MPEG-7 Semantic Descriptions
ku_author_43,ku_paper_25,Ontology-based Unification of MPEG-7 Semantic Descriptions
ku_author_1,ku_paper_25,Ontology-based Unification of MPEG-7 Semantic Descriptions
ku_author_44,ku_paper_26,Generalization of an Algorithm for Checking Consistency of Mapping Tables in a P2P System
ku_author_41,ku_paper_26,Generalization of an Algorithm for Checking Consistency of Mapping Tables in a P2P System
ku_author_43,ku_paper_26,Generalization of an Algorithm for Checking Consistency of Mapping Tables in a P2P System
ku_author_1,ku_paper_26,Generalization of an Algorithm for Checking Consistency of Mapping Tables in a P2P System
ku_author_45,ku_paper_27,Multi-resolution Level-Of-Detail Terrain Rendering  with fast hierarchical visibility Algorithm
ku_author_46,ku_paper_27,Multi-resolution Level-Of-Detail Terrain Rendering  with fast hierarchical visibility Algorithm
ku_author_47,ku_paper_27,Multi-resolution Level-Of-Detail Terrain Rendering  with fast hierarchical visibility Algorithm
ku_author_6,ku_paper_27,Multi-resolution Level-Of-Detail Terrain Rendering  with fast hierarchical visibility Algorithm
ku_author_1,ku_paper_27,Multi-resolution Level-Of-Detail Terrain Rendering  with fast hierarchical visibility Algorithm
ku_author_6,ku_paper_28,Real-Time Fast Level-of-Detail Terrain Rendering Algorithm
ku_author_45,ku_paper_28,Real-Time Fast Level-of-Detail Terrain Rendering Algorithm
ku_author_48,ku_paper_28,Real-Time Fast Level-of-Detail Terrain Rendering Algorithm
ku_author_49,ku_paper_28,Real-Time Fast Level-of-Detail Terrain Rendering Algorithm
ku_author_1,ku_paper_28,Real-Time Fast Level-of-Detail Terrain Rendering Algorithm
ku_author_6,ku_paper_29,Application of Different Algorithms on the Development of a Graphics Renderer using OpenGL
ku_author_45,ku_paper_29,Application of Different Algorithms on the Development of a Graphics Renderer using OpenGL
ku_author_48,ku_paper_29,Application of Different Algorithms on the Development of a Graphics Renderer using OpenGL
ku_author_49,ku_paper_29,Application of Different Algorithms on the Development of a Graphics Renderer using OpenGL
ku_author_1,ku_paper_29,Application of Different Algorithms on the Development of a Graphics Renderer using OpenGL
ku_author_50,ku_paper_30,Blindness Risk Prediction caused by Diabetic Retinopathy from Retinal Image
ku_author_1,ku_paper_30,Blindness Risk Prediction caused by Diabetic Retinopathy from Retinal Image
ku_author_51,ku_paper_31,Deep Learning-Based Colon Cancer Tumor Prediction Using Histopathological Images
ku_author_52,ku_paper_31,Deep Learning-Based Colon Cancer Tumor Prediction Using Histopathological Images
ku_author_53,ku_paper_31,Deep Learning-Based Colon Cancer Tumor Prediction Using Histopathological Images
ku_author_54,ku_paper_32,Smoke Recognition in Smart Environment through IOT Air Quality Sensor Data and Multivariate Logistic Regression
ku_author_1,ku_paper_32,Smoke Recognition in Smart Environment through IOT Air Quality Sensor Data and Multivariate Logistic Regression
ku_author_55,ku_paper_33,Analysis of Hand Movement from Surface EMG Signals Using Artificial Neural Network
ku_author_56,ku_paper_33,Analysis of Hand Movement from Surface EMG Signals Using Artificial Neural Network
ku_author_57,ku_paper_33,Analysis of Hand Movement from Surface EMG Signals Using Artificial Neural Network
ku_author_58,ku_paper_33,Analysis of Hand Movement from Surface EMG Signals Using Artificial Neural Network
ku_author_59,ku_paper_33,Analysis of Hand Movement from Surface EMG Signals Using Artificial Neural Network
ku_author_60,ku_paper_33,Analysis of Hand Movement from Surface EMG Signals Using Artificial Neural Network
ku_author_61,ku_paper_33,Analysis of Hand Movement from Surface EMG Signals Using Artificial Neural Network
ku_author_1,ku_paper_33,Analysis of Hand Movement from Surface EMG Signals Using Artificial Neural Network
ku_author_62,ku_paper_34,Lung Cancer Detection from Histopathological Images using Deep Learning
ku_author_63,ku_paper_34,Lung Cancer Detection from Histopathological Images using Deep Learning
ku_author_64,ku_paper_34,Lung Cancer Detection from Histopathological Images using Deep Learning
ku_author_65,ku_paper_34,Lung Cancer Detection from Histopathological Images using Deep Learning
ku_author_66,ku_paper_34,Lung Cancer Detection from Histopathological Images using Deep Learning
ku_author_1,ku_paper_34,Lung Cancer Detection from Histopathological Images using Deep Learning
ku_author_67,ku_paper_35,An efficient ROI detection algorithm for Bangla text extraction and recognition from natural scene images
ku_author_68,ku_paper_35,An efficient ROI detection algorithm for Bangla text extraction and recognition from natural scene images
ku_author_1,ku_paper_35,An efficient ROI detection algorithm for Bangla text extraction and recognition from natural scene images
ku_author_69,ku_paper_36,An Efficient Hashing Method for Exact String Matching Problems
ku_author_70,ku_paper_36,An Efficient Hashing Method for Exact String Matching Problems
ku_author_58,ku_paper_36,An Efficient Hashing Method for Exact String Matching Problems
ku_author_1,ku_paper_36,An Efficient Hashing Method for Exact String Matching Problems
ku_author_54,ku_paper_37,Smart Environment Index Prediction of Smart City using Polynomial Regression
ku_author_1,ku_paper_37,Smart Environment Index Prediction of Smart City using Polynomial Regression
ku_author_71,ku_paper_38,Next Mutation Prediction Of SARS-CoV-2 Spike Protein Sequence Using Encoder-Decoder Based Long Short Term Memory (LSTM) Method
ku_author_58,ku_paper_38,Next Mutation Prediction Of SARS-CoV-2 Spike Protein Sequence Using Encoder-Decoder Based Long Short Term Memory (LSTM) Method
ku_author_72,ku_paper_38,Next Mutation Prediction Of SARS-CoV-2 Spike Protein Sequence Using Encoder-Decoder Based Long Short Term Memory (LSTM) Method
ku_author_1,ku_paper_38,Next Mutation Prediction Of SARS-CoV-2 Spike Protein Sequence Using Encoder-Decoder Based Long Short Term Memory (LSTM) Method
ku_author_73,ku_paper_39,Bangla Handwritten Numeral Recognition Using Deep Convolutional Neural Network
ku_author_74,ku_paper_39,Bangla Handwritten Numeral Recognition Using Deep Convolutional Neural Network
ku_author_58,ku_paper_39,Bangla Handwritten Numeral Recognition Using Deep Convolutional Neural Network
ku_author_1,ku_paper_39,Bangla Handwritten Numeral Recognition Using Deep Convolutional Neural Network
ku_author_75,ku_paper_40,Deep Learning Based Colorectal Cancer (CRC) Tumors Prediction
ku_author_1,ku_paper_40,Deep Learning Based Colorectal Cancer (CRC) Tumors Prediction
ku_author_76,ku_paper_41,Sentiment Analysis of Bangla Text Using Gated Recurrent Neural Network
ku_author_77,ku_paper_41,Sentiment Analysis of Bangla Text Using Gated Recurrent Neural Network
ku_author_1,ku_paper_41,Sentiment Analysis of Bangla Text Using Gated Recurrent Neural Network
ku_author_78,ku_paper_42,An Empirical Study to Detect Cyberbullying with TF-IDF and Machine Learning Algorithms
ku_author_79,ku_paper_42,An Empirical Study to Detect Cyberbullying with TF-IDF and Machine Learning Algorithms
ku_author_1,ku_paper_42,An Empirical Study to Detect Cyberbullying with TF-IDF and Machine Learning Algorithms
ku_author_78,ku_paper_43,Efficient Machine Learning Approaches to Detect Fake News of Covid-19
ku_author_80,ku_paper_43,Efficient Machine Learning Approaches to Detect Fake News of Covid-19
ku_author_58,ku_paper_43,Efficient Machine Learning Approaches to Detect Fake News of Covid-19
ku_author_81,ku_paper_43,Efficient Machine Learning Approaches to Detect Fake News of Covid-19
ku_author_82,ku_paper_43,Efficient Machine Learning Approaches to Detect Fake News of Covid-19
ku_author_83,ku_paper_43,Efficient Machine Learning Approaches to Detect Fake News of Covid-19
ku_author_1,ku_paper_43,Efficient Machine Learning Approaches to Detect Fake News of Covid-19
ku_author_84,ku_paper_44,Sentiment Analysis of Bengali Text using CountVectorizer with Logistic Regression
ku_author_1,ku_paper_44,Sentiment Analysis of Bengali Text using CountVectorizer with Logistic Regression
ku_author_85,ku_paper_45,Detection of Potato Disease Using Image Segmentation and Machine Learning
ku_author_1,ku_paper_45,Detection of Potato Disease Using Image Segmentation and Machine Learning
ku_author_67,ku_paper_46,Extraction and Recognition of Bangla Texts from Natural Scene Images Using CNN
ku_author_68,ku_paper_46,Extraction and Recognition of Bangla Texts from Natural Scene Images Using CNN
ku_author_1,ku_paper_46,Extraction and Recognition of Bangla Texts from Natural Scene Images Using CNN
ku_author_67,ku_paper_47,An efficient method for extraction and recognition of bangla characters from vehicle license plates
ku_author_68,ku_paper_47,An efficient method for extraction and recognition of bangla characters from vehicle license plates
ku_author_86,ku_paper_48,Age Estimation From Facial Image Using Convolutional Neural Network (CNN)
ku_author_87,ku_paper_48,Age Estimation From Facial Image Using Convolutional Neural Network (CNN)
ku_author_58,ku_paper_48,Age Estimation From Facial Image Using Convolutional Neural Network (CNN)
ku_author_1,ku_paper_48,Age Estimation From Facial Image Using Convolutional Neural Network (CNN)
ku_author_88,ku_paper_49,An Improved Approach in Audio Steganography Using Genetic Algorithm with K-bit Symmetric Security Key
ku_author_89,ku_paper_49,An Improved Approach in Audio Steganography Using Genetic Algorithm with K-bit Symmetric Security Key
ku_author_1,ku_paper_49,An Improved Approach in Audio Steganography Using Genetic Algorithm with K-bit Symmetric Security Key
ku_author_90,ku_paper_50,An Efficient Hybrid Exact String Matching Algorithm to Minimize the Number of Attempts and Character Comparisons
ku_author_91,ku_paper_50,An Efficient Hybrid Exact String Matching Algorithm to Minimize the Number of Attempts and Character Comparisons
ku_author_1,ku_paper_50,An Efficient Hybrid Exact String Matching Algorithm to Minimize the Number of Attempts and Character Comparisons
ku_author_67,ku_paper_51,An Enhanced MSER Pruning Algorithm for Detection and Localization of Bangla Texts from Scence Images
ku_author_68,ku_paper_51,An Enhanced MSER Pruning Algorithm for Detection and Localization of Bangla Texts from Scence Images
ku_author_1,ku_paper_51,An Enhanced MSER Pruning Algorithm for Detection and Localization of Bangla Texts from Scence Images
ku_author_92,ku_paper_52,A modified approach to Huffman algorithm for unequal bit costs
ku_author_93,ku_paper_52,A modified approach to Huffman algorithm for unequal bit costs
ku_author_1,ku_paper_52,A modified approach to Huffman algorithm for unequal bit costs
ku_author_94,ku_paper_53,An improved algorithm for string matching using index based shifting approach
ku_author_1,ku_paper_53,An improved algorithm for string matching using index based shifting approach
ku_author_95,ku_paper_54,Exploring human emotion via Twitter
ku_author_84,ku_paper_54,Exploring human emotion via Twitter
ku_author_1,ku_paper_54,Exploring human emotion via Twitter
ku_author_67,ku_paper_55,Rule Based Filtering Approach for Detection and Localization of Bangla Text from Scene Images
ku_author_68,ku_paper_55,Rule Based Filtering Approach for Detection and Localization of Bangla Text from Scene Images
ku_author_1,ku_paper_55,Rule Based Filtering Approach for Detection and Localization of Bangla Text from Scene Images
ku_author_67,ku_paper_56,An approach to extract text regions from scene image
ku_author_68,ku_paper_56,An approach to extract text regions from scene image
ku_author_1,ku_paper_56,An approach to extract text regions from scene image
ku_author_96,ku_paper_57,ICT Based Framework to Ensure Fair Price and Control Unethical Price Soar for Essential Commodities from Field to Plate in Developing Countries
ku_author_1,ku_paper_57,ICT Based Framework to Ensure Fair Price and Control Unethical Price Soar for Essential Commodities from Field to Plate in Developing Countries
ku_author_97,ku_paper_58,Human expression recognition based on facial features
ku_author_98,ku_paper_58,Human expression recognition based on facial features
ku_author_1,ku_paper_58,Human expression recognition based on facial features
ku_author_99,ku_paper_59,Connected component based approach for text extraction from color image
ku_author_1,ku_paper_59,Connected component based approach for text extraction from color image
ku_author_100,ku_paper_60,A progressive image transmission method based on Discrete Wavelet Transform (DWT)
ku_author_101,ku_paper_60,A progressive image transmission method based on Discrete Wavelet Transform (DWT)
ku_author_102,ku_paper_60,A progressive image transmission method based on Discrete Wavelet Transform (DWT)
ku_author_1,ku_paper_60,A progressive image transmission method based on Discrete Wavelet Transform (DWT)
ku_author_103,ku_paper_61,Multi-threaded concurrent wavelet based image compression and image editing
ku_author_1,ku_paper_61,Multi-threaded concurrent wavelet based image compression and image editing
ku_author_103,ku_paper_62,An Improved Concurrent Multi-Threaded Wavelet Transform Based Image Compression and Transmission Over Internet
ku_author_1,ku_paper_62,An Improved Concurrent Multi-Threaded Wavelet Transform Based Image Compression and Transmission Over Internet
ku_author_104,ku_paper_63,Communication Among Multiple Threads in the Concurrent Wavelet Transformation for Image Compression
ku_author_1,ku_paper_63,Communication Among Multiple Threads in the Concurrent Wavelet Transformation for Image Compression
ku_author_103,ku_paper_64,Modeling the Communications in the Multi-threaded System for Concurrent Wavelet Transform to Compress the Image
ku_author_1,ku_paper_64,Modeling the Communications in the Multi-threaded System for Concurrent Wavelet Transform to Compress the Image
ku_author_103,ku_paper_65,Enhancement of Discrete Wavelet Transform (DWT) for Image Transmission over Internet
ku_author_1,ku_paper_65,Enhancement of Discrete Wavelet Transform (DWT) for Image Transmission over Internet
ku_author_103,ku_paper_66,2D Image Compression using Concurrent Wavelet Transform
ku_author_1,ku_paper_66,2D Image Compression using Concurrent Wavelet Transform
ku_author_105,ku_paper_67,An Efficient Speech Generation Method Based on Character and Modifier of Bangla PDF Document
